1,2,3
AGRI,BIOC,COMP
AGRI,BIOC,ENVI
AGRI,BIOC,IMMU
AGRI,BIOC,MATH
AGRI,BIOC,MEDI
AGRI,BIOC,MULT
AGRI,BIOC,NEUR
AGRI,BIOC,PSYC
AGRI,CHEM,BIOC
AGRI,CHEM,CENG
AGRI,EART,BIOC
AGRI,EART,ENVI
AGRI,ENVI,
AGRI,ENVI,BIOC
AGRI,ENVI,DECI
AGRI,ENVI,EART
AGRI,ENVI,ENGI
AGRI,ENVI,IMMU
AGRI,ENVI,MEDI
AGRI,ENVI,MULT
AGRI,IMMU,BIOC
AGRI,IMMU,ENVI
AGRI,MATE,BIOC
AGRI,PSYC,BIOC
AGRI,PSYC,MEDI
AGRI,PSYC,NEUR
AGRI,SOCI,PSYC
AGRI,VETE,ENVI
ARTS,AGRI,SOCI
ARTS,CHEM,MATE
ARTS,COMP,PSYC
ARTS,EART,SOCI
ARTS,ENGI,MULT
ARTS,MATE,CENG
ARTS,MATH,
ARTS,MATH,SOCI
ARTS,MEDI,BIOC
ARTS,MEDI,MULT
ARTS,MEDI,NURS
ARTS,MEDI,SOCI
ARTS,PHYS,EART
ARTS,PHYS,SOCI
ARTS,PSYC,
ARTS,PSYC,AGRI
ARTS,PSYC,SOCI
ARTS,SOCI,
ARTS,SOCI,AGRI
ARTS,SOCI,BUSI
ARTS,SOCI,CHEM
ARTS,SOCI,COMP
ARTS,SOCI,EART
ARTS,SOCI,ECON
ARTS,SOCI,ENGI
ARTS,SOCI,ENVI
ARTS,SOCI,HEAL
ARTS,SOCI,MATE
ARTS,SOCI,MATH
ARTS,SOCI,MEDI
ARTS,SOCI,MULT
ARTS,SOCI,NEUR
ARTS,SOCI,PHAR
ARTS,SOCI,PHYS
ARTS,SOCI,PSYC
BIOC,AGRI,CENG
BIOC,AGRI,CHEM
BIOC,AGRI,COMP
BIOC,AGRI,ENVI
BIOC,AGRI,IMMU
BIOC,AGRI,MATE
BIOC,AGRI,MATH
BIOC,AGRI,MEDI
BIOC,AGRI,MULT
BIOC,AGRI,NEUR
BIOC,AGRI,PHYS
BIOC,AGRI,PSYC
BIOC,CENG,AGRI
BIOC,CENG,CHEM
BIOC,CENG,IMMU
BIOC,CENG,MATE
BIOC,CENG,MULT
BIOC,CHEM,
BIOC,CHEM,AGRI
BIOC,CHEM,CENG
BIOC,CHEM,COMP
BIOC,CHEM,IMMU
BIOC,CHEM,MATE
BIOC,CHEM,MEDI
BIOC,CHEM,MULT
BIOC,CHEM,PHAR
BIOC,CHEM,PHYS
BIOC,COMP,AGRI
BIOC,COMP,CHEM
BIOC,COMP,MATH
BIOC,COMP,MEDI
BIOC,COMP,MULT
BIOC,ENGI,CENG
BIOC,ENGI,CHEM
BIOC,ENGI,MATE
BIOC,ENGI,MEDI
BIOC,ENGI,MULT
BIOC,ENGI,PHAR
BIOC,ENGI,PHYS
BIOC,ENVI,IMMU
BIOC,IMMU,AGRI
BIOC,IMMU,CENG
BIOC,IMMU,CHEM
BIOC,IMMU,COMP
BIOC,IMMU,MATE
BIOC,IMMU,MEDI
BIOC,IMMU,MULT
BIOC,IMMU,NEUR
BIOC,IMMU,PHYS
BIOC,MATE,CHEM
BIOC,MATE,ENGI
BIOC,MATE,MEDI
BIOC,MATE,PHAR
BIOC,MATE,PHYS
BIOC,MATH,AGRI
BIOC,MATH,COMP
BIOC,MATH,MEDI
BIOC,MATH,MULT
BIOC,MEDI,
BIOC,MEDI,AGRI
BIOC,MEDI,ARTS
BIOC,MEDI,CENG
BIOC,MEDI,CHEM
BIOC,MEDI,COMP
BIOC,MEDI,ENGI
BIOC,MEDI,ENVI
BIOC,MEDI,IMMU
BIOC,MEDI,MATE
BIOC,MEDI,MATH
BIOC,MEDI,MULT
BIOC,MEDI,NEUR
BIOC,MEDI,NURS
BIOC,MEDI,PHAR
BIOC,MEDI,PHYS
BIOC,MULT,
BIOC,MULT,AGRI
BIOC,MULT,ARTS
BIOC,MULT,CHEM
BIOC,MULT,COMP
BIOC,MULT,IMMU
BIOC,MULT,MATE
BIOC,MULT,MEDI
