Pair,Count
AGRI;BIOC;COMP,3
AGRI;BIOC;ENVI,5
AGRI;BIOC;IMMU,6
AGRI;BIOC;MATH,3
AGRI;BIOC;MEDI,4
AGRI;BIOC;MULT,4
AGRI;BIOC;NEUR,5
AGRI;BIOC;PSYC,3
AGRI;BIOC;CHEM,3
AGRI;CENG;CHEM,1
AGRI;BIOC;EART,3
AGRI;EART;ENVI,6
AGRI;DECI;ENVI,1
AGRI;ENGI;ENVI,1
AGRI;ENVI;IMMU,3
AGRI;ENVI;MEDI,2
AGRI;ENVI;MULT,1
AGRI;BIOC;MATE,2
AGRI;MEDI;PSYC,1
AGRI;NEUR;PSYC,4
AGRI;PSYC;SOCI,3
AGRI;ENVI;VETE,1
AGRI;ARTS;SOCI,3
ARTS;CHEM;MATE,2
ARTS;COMP;PSYC,2
ARTS;EART;SOCI,5
ARTS;ENGI;MULT,1
ARTS;CENG;MATE,1
ARTS;MATH;SOCI,3
ARTS;BIOC;MEDI,2
ARTS;MEDI;MULT,1
ARTS;MEDI;NURS,1
ARTS;MEDI;SOCI,6
ARTS;EART;PHYS,4
ARTS;PHYS;SOCI,2
AGRI;ARTS;PSYC,1
ARTS;PSYC;SOCI,5
ARTS;BUSI;SOCI,4
ARTS;CHEM;SOCI,1
ARTS;COMP;SOCI,4
ARTS;ECON;SOCI,5
ARTS;ENGI;SOCI,2
ARTS;ENVI;SOCI,3
ARTS;HEAL;SOCI,1
ARTS;MATE;SOCI,1
ARTS;MULT;SOCI,3
ARTS;NEUR;SOCI,1
ARTS;PHAR;SOCI,1
AGRI;BIOC;CENG,2
AGRI;BIOC;PHYS,2
BIOC;CENG;CHEM,5
BIOC;CENG;IMMU,2
BIOC;CENG;MATE,2
BIOC;CENG;MULT,1
BIOC;CHEM;COMP,2
BIOC;CHEM;IMMU,2
BIOC;CHEM;MATE,6
BIOC;CHEM;MEDI,5
BIOC;CHEM;MULT,2
BIOC;CHEM;PHAR,5
BIOC;CHEM;PHYS,6
BIOC;COMP;MATH,5
BIOC;COMP;MEDI,4
BIOC;COMP;MULT,2
BIOC;CENG;ENGI,2
BIOC;CHEM;ENGI,2
BIOC;ENGI;MATE,6
BIOC;ENGI;MEDI,5
BIOC;ENGI;MULT,1
BIOC;ENGI;PHAR,1
BIOC;ENGI;PHYS,4
BIOC;ENVI;IMMU,3
BIOC;COMP;IMMU,1
BIOC;IMMU;MATE,1
BIOC;IMMU;MEDI,6
BIOC;IMMU;MULT,2
BIOC;IMMU;NEUR,3
BIOC;IMMU;PHYS,3
BIOC;MATE;MEDI,3
BIOC;MATE;PHAR,3
BIOC;MATE;PHYS,5
